,日付,始値,高値,安値,終値,出来高,終値調整
1156,2020-10-19,922.0,950.0,913.0,950.0,414100.0,950.0
1157,2020-10-20,960.0,1004.0,954.0,986.0,741400.0,986.0
1158,2020-10-21,992.0,1068.0,988.0,1057.0,797600.0,1057.0
1159,2020-10-22,1020.0,1043.0,984.0,994.0,755600.0,994.0
1160,2020-10-23,1003.0,1016.0,955.0,989.0,440900.0,989.0
1161,2020-10-26,987.0,995.0,969.0,970.0,268900.0,970.0
1162,2020-10-27,945.0,975.0,935.0,974.0,234700.0,974.0
1163,2020-10-28,960.0,975.0,952.0,968.0,217000.0,968.0
1164,2020-10-29,956.0,1000.0,953.0,989.0,382500.0,989.0
1165,2020-10-30,1000.0,1000.0,842.0,849.0,1855300.0,849.0
1166,2020-11-02,824.0,890.0,813.0,886.0,886400.0,886.0
1167,2020-11-04,900.0,916.0,871.0,872.0,535900.0,872.0
1168,2020-11-05,872.0,877.0,852.0,872.0,455500.0,872.0
1169,2020-11-06,872.0,887.0,866.0,873.0,210100.0,873.0
1170,2020-11-09,872.0,882.0,865.0,873.0,255800.0,873.0
1171,2020-11-10,874.0,877.0,848.0,853.0,516200.0,853.0
1172,2020-11-11,864.0,885.0,853.0,881.0,331000.0,881.0
1173,2020-11-12,875.0,884.0,851.0,858.0,344100.0,858.0
1174,2020-11-13,860.0,878.0,855.0,873.0,267600.0,873.0
1175,2020-11-16,885.0,912.0,885.0,894.0,419200.0,894.0
1176,2020-11-17,924.0,933.0,906.0,914.0,532400.0,914.0
1177,2020-11-18,916.0,935.0,903.0,914.0,302400.0,914.0
1178,2020-11-20,924.0,928.0,907.0,916.0,199600.0,916.0
1179,2020-11-24,921.0,973.0,921.0,969.0,507700.0,969.0
1180,2020-11-25,972.0,993.0,959.0,975.0,472100.0,975.0
1181,2020-11-26,983.0,990.0,963.0,965.0,259400.0,965.0
1182,2020-11-27,965.0,975.0,954.0,969.0,247800.0,969.0
1183,2020-11-30,969.0,970.0,956.0,956.0,272400.0,956.0
1184,2020-12-01,959.0,962.0,938.0,954.0,154000.0,954.0
1185,2020-12-02,960.0,963.0,928.0,929.0,282700.0,929.0
1186,2020-12-03,934.0,952.0,931.0,939.0,119500.0,939.0
1187,2020-12-04,935.0,938.0,910.0,914.0,155100.0,914.0
